,Rs_ID,Cell_type,PIP,States,Geneannotation
5,rs12737739,BLD.MONONUC,0.040785546,2:TxWk&Tx|0:ReprPCWk&Quies,intronic
25,rs12737739,BRN.FTL.CTX,0.040785546,2:TxWk,intronic
48,rs12737739,CA.BRCA.MCF7,0.040785546,0:Quies,intronic
55,rs12737739,CA.CVX.HELAS3,0.040785546,0:Quies,intronic
61,rs12737739,CA.GLIOBM.H54,0.040785546,2:TxWk,intronic
66,rs12737739,CA.HCC.HUH75,0.040785546,2:TxWk,intronic
67,rs12737739,CA.LUAD.PC9,0.040785546,0:Quies,intronic
68,rs12737739,CA.LUEPITH.A549,0.040785546,0:Quies|2:TxWk,intronic
74,rs12737739,CA.ML.K562,0.040785546,0:ReprPCWk,intronic
76,rs12737739,CA.ML.K562.G2,0.040785546,0:ReprPCWk,intronic
77,rs12737739,CA.ML.KBM7,0.040785546,0:Quies,intronic
90,rs12737739,CA.PAAD.8988T,0.040785546,2:TxWk,intronic
95,rs12737739,CA.PRAD.PC3,0.040785546,0:Quies,intronic
104,rs12737739,CA.UCEC.ISHIKAWA,0.040785546,0:Quies|2:TxWk,intronic
119,rs12737739,EPTH.BREAST.EPITH,0.040785546,0:Quies,intronic
131,rs12737739,EPTH.KRTN,0.040785546,0:Quies,intronic
134,rs12737739,EPTH.MMRY.EPITH,0.040785546,0:Quies,intronic
138,rs12737739,EPTH.PROST.EPITH,0.040785546,0:Quies,intronic
147,rs12737739,ESC.H9,0.040785546,0:Quies,intronic
157,rs12737739,ESDV.MESENCH.STEM,0.040785546,2:TxWk,intronic
161,rs12737739,ESDV.NEURAL.PROG,0.040785546,0:ReprPCWk&Quies,intronic
179,rs12737739,GI.STOMACH,0.040785546,0:ReprPCWk&Quies,intronic
188,rs12737739,HRT.HEART,0.040785546,2:TxWk|0:Quies,intronic
191,rs12737739,HRT.RIGHT.VENTR,0.040785546,2:TxWk|0:ReprPCWk,intronic
192,rs12737739,HSC.B,0.040785546,0:ReprPCWk&Quies,intronic
193,rs12737739,HSC.CD14.MONOCYTE,0.040785546,2:TxWk&Tx,intronic
195,rs12737739,HSC.CD34.CMP,0.040785546,2:TxWk|0:Quies,intronic
198,rs12737739,HSC.MPP,0.040785546,0:ReprPCWk&Quies|2:TxWk,intronic
200,rs12737739,HSC.NTPHIL,0.040785546,2:Tx,intronic
207,rs12737739,IPSC.DF19.11,0.040785546,2:TxWk,intronic
223,rs12737739,LCL.LCL.GM10248,0.040785546,2:TxWk,intronic
224,rs12737739,LCL.LCL.GM10266,0.040785546,0:Quies,intronic
229,rs12737739,LCL.LCL.GM12891,0.040785546,2:TxWk,intronic
230,rs12737739,LCL.LCL.GM12892,0.040785546,2:TxWk,intronic
232,rs12737739,LCL.LCL.GM19238,0.040785546,2:TxWk,intronic
233,rs12737739,LCL.LCL.GM19239,0.040785546,2:TxWk,intronic
239,rs12737739,LVR.HEPATOCYTE,0.040785546,2:TxWk,intronic
251,rs12737739,MUSC.PSOAS.MUSCLE,0.040785546,0:ReprPCWk|2:TxWk,intronic
261,rs12737739,OTHR.EMB.LIMB,0.040785546,0:Quies|2:TxWk,intronic
270,rs12737739,PCTA.CHORION,0.040785546,2:TxWk|0:ReprPCWk,intronic
271,rs12737739,PCTA.CHORIONIC.VILL,0.040785546,0:ReprPCWk&Quies,intronic
272,rs12737739,PCTA.PLACENTA,0.040785546,0:ReprPCWk&Quies|2:TxWk,intronic
281,rs12737739,SPLN.SPLEEN,0.040785546,0:ReprPCWk&Quies&Het,intronic
304,rs13375202,BLD.MONONUC,0.109665133,2:TxWk|0:Quies&Het,intronic
324,rs13375202,BRN.FTL.CTX,0.109665133,0:Quies,intronic
347,rs13375202,CA.BRCA.MCF7,0.109665133,0:Quies,intronic
354,rs13375202,CA.CVX.HELAS3,0.109665133,0:Quies,intronic
360,rs13375202,CA.GLIOBM.H54,0.109665133,0:Quies,intronic
365,rs13375202,CA.HCC.HUH75,0.109665133,0:Quies,intronic
366,rs13375202,CA.LUAD.PC9,0.109665133,0:Quies,intronic
367,rs13375202,CA.LUEPITH.A549,0.109665133,0:Quies,intronic
373,rs13375202,CA.ML.K562,0.109665133,0:ReprPCWk,intronic
375,rs13375202,CA.ML.K562.G2,0.109665133,0:ReprPCWk,intronic
376,rs13375202,CA.ML.KBM7,0.109665133,0:Quies,intronic
389,rs13375202,CA.PAAD.8988T,0.109665133,0:Quies,intronic
394,rs13375202,CA.PRAD.PC3,0.109665133,0:Quies,intronic
403,rs13375202,CA.UCEC.ISHIKAWA,0.109665133,0:Quies,intronic
418,rs13375202,EPTH.BREAST.EPITH,0.109665133,0:Quies,intronic
430,rs13375202,EPTH.KRTN,0.109665133,0:Quies,intronic
433,rs13375202,EPTH.MMRY.EPITH,0.109665133,0:Quies,intronic
437,rs13375202,EPTH.PROST.EPITH,0.109665133,0:Quies,intronic
446,rs13375202,ESC.H9,0.109665133,0:Quies,intronic
456,rs13375202,ESDV.MESENCH.STEM,0.109665133,0:Het,intronic
460,rs13375202,ESDV.NEURAL.PROG,0.109665133,0:ReprPCWk&Quies&Het,intronic
478,rs13375202,GI.STOMACH,0.109665133,0:ReprPCWk&Quies,intronic
487,rs13375202,HRT.HEART,0.109665133,0:Quies,intronic
490,rs13375202,HRT.RIGHT.VENTR,0.109665133,0:ReprPCWk&Het,intronic
491,rs13375202,HSC.B,0.109665133,0:ReprPCWk&Quies,intronic
492,rs13375202,HSC.CD14.MONOCYTE,0.109665133,2:TxWk|0:Quies,intronic
494,rs13375202,HSC.CD34.CMP,0.109665133,0:Quies&Het,intronic
497,rs13375202,HSC.MPP,0.109665133,0:ReprPCWk&Quies,intronic
499,rs13375202,HSC.NTPHIL,0.109665133,1:EnhA2&EnhWk,intronic
506,rs13375202,IPSC.DF19.11,0.109665133,0:Quies,intronic
522,rs13375202,LCL.LCL.GM10248,0.109665133,0:Quies,intronic
523,rs13375202,LCL.LCL.GM10266,0.109665133,0:Quies,intronic
528,rs13375202,LCL.LCL.GM12891,0.109665133,0:Quies,intronic
529,rs13375202,LCL.LCL.GM12892,0.109665133,0:Quies,intronic
531,rs13375202,LCL.LCL.GM19238,0.109665133,0:Quies,intronic
532,rs13375202,LCL.LCL.GM19239,0.109665133,0:Quies,intronic
538,rs13375202,LVR.HEPATOCYTE,0.109665133,0:Quies,intronic
550,rs13375202,MUSC.PSOAS.MUSCLE,0.109665133,0:ReprPCWk&Quies&Het,intronic
560,rs13375202,OTHR.EMB.LIMB,0.109665133,0:Quies,intronic
569,rs13375202,PCTA.CHORION,0.109665133,0:ReprPCWk&Quies,intronic
570,rs13375202,PCTA.CHORIONIC.VILL,0.109665133,0:ReprPCWk&Quies,intronic
571,rs13375202,PCTA.PLACENTA,0.109665133,0:ReprPCWk&Quies,intronic
580,rs13375202,SPLN.SPLEEN,0.109665133,0:Quies,intronic
603,rs2240339,BLD.MONONUC,0.017312169,2:TxWk&Tx|0:Quies,intronic
623,rs2240339,BRN.FTL.CTX,0.017312169,2:TxWk,intronic
646,rs2240339,CA.BRCA.MCF7,0.017312169,2:TxWk|0:Quies,intronic
653,rs2240339,CA.CVX.HELAS3,0.017312169,1:EnhA2|0:Quies,intronic
659,rs2240339,CA.GLIOBM.H54,0.017312169,1:EnhA2,intronic
664,rs2240339,CA.HCC.HUH75,0.017312169,2:TxWk,intronic
665,rs2240339,CA.LUAD.PC9,0.017312169,1:EnhA2,intronic
666,rs2240339,CA.LUEPITH.A549,0.017312169,0:Quies,intronic
